Ticker,Stock_Ex,Price,% Price 7 days,% Price 1 month,% Price 3 months,% Price 1 year,PE,Beta
A32,UpCom,29.1,0.0,0.0,0.0,-7.93,13.1374600410313,0
AAA,HSX,8.7,-2.91,0.22,-0.42,-5.89,0,0.77644378231531
AAM,HSX,9.26,-6.24,-3.77,-0.46,-6.94,14.8465859962919,0.131890681839381
AAS,UpCom,8.6,-5.0,0.0,6.54,-12.04,2.00981911447714,0
AAT,HSX,4.75,-4.04,0.0,0.0,-7.1,92.1543281608425,0
AAV,HNX,4.2,-2.56,-2.27,1.49,-8.33,-34.3854693248415,0
ABB,UpCom,7.7,-1.3,1.22,2.22,-12.46,4.8109067929917,0
ABC,UpCom,13.5,1.48,0.0,-7.18,-8.93,0.440025048035327,0
ABI,UpCom,27.5,-31.07,-31.95,-30.9,-39.44,11.9627111478303,-0.030427584082552
ABR,HSX,17.4,0.0,0.0,-6.99,0.21,8.97480109789152,0
ABS,HSX,5.24,-3.09,0.16,2.94,-5.88,3.73781829247265,0
ABT,HSX,33.9,-6.88,-0.15,-6.79,-0.14,6.52779387792525,0.347169107359388
ACB,HSX,22.05,0.47,0.93,-2.66,2.23,6.73073976798619,0.51853474717378
ACC,HSX,10.95,0.0,6.49,-1.08,-7.29,22.849619438451,0.206044212293629
ACE,UpCom,36,2.63,1.19,-6.72,-9.34,20.4408599298648,-0.0011936160791637
ACG,HSX,38.15,-0.39,1.47,0.0,-3.04,13.3960596536187,0
ACL,HSX,12.7,-4.44,3.33,2.24,-4.78,27.6516681121588,0.317787519820912
ACM,UpCom,0.6,0.0,16.67,0.0,0.0,-3.6110511259208,0
ACS,UpCom,10.2,0.0,-13.7,0.0,0.0,0,0
ACV,UpCom,70,-0.99,-0.4,0.37,0.69,21.3280268257981,0
ADC,HNX,18,0.0,2.34,0.0,-9.09,5.61980151477335,-0.0965706219380553
ADG,HSX,26,0.0,4.65,0.0,-6.19,15.9430405881472,0
ADP,HSX,18.5,0.0,1.55,-0.52,14.49,0,-0.183489594363052
ADS,HSX,13.2,-1.6,1.47,-2.03,-6.2,16.5376335235349,0
AFX,UpCom,9.3,-1.08,1.0,3.1,0.0,21.0828447950076,0
AG1,UpCom,7.4,0.0,2.86,0.0,0.0,17.4458415773494,0
AGF,UpCom,2.9,0.0,10.0,0.0,0.0,-5.81346470412917,0.272362652737618
AGG,HSX,25.6,0.0,0.99,-0.81,-2.65,-74.342802974269,0
AGP,UpCom,24.5,0.0,0.0,-0.8,-8.84,12.2146388745902,0
AGR,HSX,13.45,-6.0,1.9,3.19,-3.89,16.6149152485289,1.04691726518049
AGX,UpCom,36.3,0.0,0.0,0.0,-3.66,34.6381515891919,0
AIC,UpCom,11.7,0.96,0.0,-0.97,-9.09,42.0696432409435,0
ALT,HNX,13.3,-1.48,0.78,2.07,-15.76,7.64114418238241,0.397774077644378
ALV,UpCom,4,2.38,0.0,13.04,-14.71,74.6272881453131,0.581807028306021
AMC,HNX,18.4,2.4,4.68,0.49,0.0,10.4435817626693,-0.0125951193912359
AME,HNX,8.8,0.0,2.38,0.0,0.93,47.9433039936858,-0.360496166767163
AMP,UpCom,22.5,0.0,14.45,0.0,0.0,9.48284198507886,0
AMS,UpCom,10.2,-1.96,0.97,0.89,-5.71,12.7079892606523,0
AMV,HNX,3.6,-5.56,2.56,1.96,-7.69,45.231704973082,0.361843834896153
ANT,UpCom,10.8,0.0,0.0,0.78,-14.68,0,0
ANV,HSX,27.4,-6.82,1.87,2.2,-7.06,20.1936802405833,0.809999067251189
APC,HSX,10.2,1.5,-0.47,1.24,-6.83,-6.37452395951163,0.714858688555172
APF,UpCom,55.3,-0.54,0.17,-0.32,-20.87,5.67542481446667,0
APG,HSX,9.49,-0.34,2.37,3.1,-7.22,14.0579151377565,0.0453947944965384
APH,HSX,7.24,-1.15,-0.39,0.1,-6.79,-31.1805708926838,0
API,HNX,6,0.0,0.0,4.41,-9.88,16.2447332802529,0.623608798527736
APL,UpCom,24.1,0.0,0.0,0.0,-4.84,0,0
APP,UpCom,4.8,4.44,4.17,2.13,0.0,9.42006664259782,0.419948894175698
APS,HNX,6.6,0.0,0.0,6.67,-8.96,4.89394279766854,1.20418894049601
APT,UpCom,3.8,0.0,8.57,0.0,0.0,0,0
ARM,HNX,26.1,0.0,-0.38,0.0,-2.0,19.8585050734358,0.153372103116049
ASA,UpCom,12.6,0.0,0.0,0.0,0.0,193.675502215007,1.3239856279029
ASG,HSX,23,-0.22,-0.22,0.0,0.0,-175.081955666644,0
ASM,HSX,8.66,-3.73,1.1,2.59,-6.99,12.8441531307753,1.60852532413021
ASP,HSX,5.4,0.0,0.0,0.79,-6.49,9.43384281901519,0.324876410782576
AST,HSX,55.9,-2.38,0.0,2.15,-7.0,30.95381535628,0
ATA,UpCom,1,0.0,0.0,0.0,0.0,31.5396020102948,0.777073034231881
ATB,UpCom,0.5,0.0,0.0,0.0,0.0,-2.65852724327037,0
ATG,UpCom,2.7,0.0,-6.9,0.0,0.0,-199.519998405938,0
ATS,HNX,11.2,0.0,-9.32,0.95,0.0,55.3094131501845,0
AVC,UpCom,51,-0.39,-0.26,-8.11,-15.03,7.99036389476913,0
AVF,UpCom,0.6,0.0,0.0,0.0,0.0,-0.285467573562416,1.2226471411249
B82,UpCom,0.6,0.0,20.0,0.0,0.0,6.45907256635854,0.309876435018841
BAB,HNX,12.8,-0.79,0.74,1.4,-2.17,13.115484479879,0
BAF,HSX,23.7,0.0,0.43,0.0,-7.0,31.0823972376874,0
BAL,UpCom,8.5,0.0,0.0,11.43,-2.86,4.61164060386521,0
BAX,HNX,48,0.0,0.6,-9.92,-6.72,19.2183920004304,0
BBC,HSX,52,0.0,0.0,-0.51,-0.56,17.7520468036577,-0.154929577464789
BBH,UpCom,9.3,0.0,0.0,0.0,0.0,0,0
BBM,UpCom,9.1,0.0,0.0,0.0,5.06,7.66835101717254,0
BBS,HNX,10.8,0.0,0.0,-5.26,-10.08,24.8699205210922,-0.14328279730085
BBT,UpCom,9.1,-4.21,0.0,-10.43,0.0,-6.31543520721882,0
BCA,UpCom,5.2,2.04,0.0,0.0,-8.93,48.8412428277692,0
BCB,UpCom,0.5,0.0,0.0,0.0,0.0,146.630458764855,0
BCC,HNX,9.1,-6.67,-0.92,-2.0,-10.58,-14.1390966258936,1.40539829988607
BCE,HSX,5.75,1.36,1.71,1.54,-4.76,-6.2934804137345,0.742374778472157
BCF,HNX,28.5,-1.69,0.0,2.81,-17.04,9.95122329076416,0
BCG,HSX,7.89,-6.53,1.12,-0.85,-7.2,-139.870731254611,0
BCM,HSX,58.5,-1.51,0.87,-0.65,1.35,92.5610163792979,0
BCP,UpCom,9.2,0.0,0.0,0.0,-2.17,-12.8056014138398,0
BCV,UpCom,21.5,0.0,0.0,0.0,0.0,0,0
BDB,HNX,10.3,0.0,0.0,0.0,-7.41,13.7261286170749,0.35825081062133
BDG,UpCom,26.1,-3.36,-1.49,-7.5,-10.73,4.04693130959772,0
BDT,UpCom,14.5,-0.69,1.86,-1.56,0.92,11.6732095063654,0
BDW,UpCom,20,0.0,-13.08,10.25,-4.13,0,0
BED,HNX,34.9,0.0,0.0,0.0,-3.26,17.6942857280842,0.215756725966173
BEL,UpCom,11,0.0,0.0,0.0,-8.46,0,0
BFC,HSX,19.75,-1.31,0.0,2.55,0.0,23.1206733239153,0
BGW,UpCom,17,0.0,0.0,0.0,-3.33,26.3391856695178,0
BHA,UpCom,14,14.49,0.0,-2.3,-2.3,10.7955789674999,0
BHC,UpCom,2,0.0,0.0,0.0,0.0,-4.37774179515296,1.11764705882353
BHG,UpCom,13.5,0.0,0.0,0.0,0.0,0,0
BHK,UpCom,11,0.0,0.0,0.0,-6.56,0,0
BHN,HSX,39.3,-2.18,0.0,0.8,-2.13,23.2868259364382,0
BHP,UpCom,8.5,0.0,0.0,-1.72,-14.19,-72866528.8659794,-0.0434514756560075
BIC,HSX,24.7,0.2,0.75,0.86,-2.49,23.0645966454091,0.869508441376737
BID,HSX,41.5,-1.95,1.44,0.93,0.0,16.2912482975645,1.35938811678015
BIG,UpCom,8.6,0.0,0.0,5.06,3.77,13.0116046036959,0
BII,UpCom,0.8,0.0,0.0,0.0,-10.0,-3.14773726561479,0.806940671282096
BIO,UpCom,20,0.0,0.0,11.11,-17.68,0,0
BKC,HNX,7.2,0.0,4.17,-1.23,-4.0,14.8387149252251,0.0766803961090176
BKG,HSX,4.32,-0.24,1.15,0.41,-5.32,10.5682105266808,0
BLF,HNX,3.2,0.0,0.0,0.0,0.0,-1.62966558160285,-0.126895101218123
BLI,UpCom,11.8,5.26,1.63,3.42,0.81,18.3156364618536,0
BLN,UpCom,6.5,0.0,0.0,-42.15,8.82,0,0
BLT,UpCom,34.8,-10.86,6.61,-1.0,-10.2,0,0
BLW,UpCom,12.8,0.0,0.0,0.0,-5.09,24.0725753481445,0
BMC,HSX,13.8,-2.26,0.35,-0.33,-5.47,11.6505045481934,0.216490998973976
BMD,UpCom,10,0.0,0.0,0.0,-6.52,0,0
BMF,UpCom,10,-1.01,0.0,-72.29,-73.75,23.1263462777333,0
BMG,UpCom,19.5,0.0,0.0,0.0,-7.73,23.6826051063662,0
BMI,HSX,21.4,-0.25,0.58,0.0,-6.85,12.7854327681716,0.550228523458633
BMJ,UpCom,11.5,0.0,5.83,1.52,8.16,61.8161505061483,0.0784446526817773
BMN,UpCom,8.6,0.0,0.0,0.0,-7.07,28.5752721543455,0
BMP,HSX,88,-3.44,2.31,1.82,-6.89,7.6215519272068,0.404346609458073
BMS,UpCom,9.5,-3.41,-0.9,2.7,-8.97,3.23236048871202,0
BMV,UpCom,44.8,0.0,-0.06,-0.06,-15.41,349.948418089301,0
BNA,HNX,9.8,1.1,1.89,6.72,-27.06,9.32600807969113,0
BNW,UpCom,10,0.0,0.0,0.0,-4.39,16.6645587692,0
BOT,UpCom,3.6,2.94,0.0,2.08,-2.63,-2.97774189596417,0
BPC,HNX,9.4,0.0,0.0,-2.22,-2.22,23.8565328552525,0.54140741389887
BQB,UpCom,3.5,0.0,0.0,0.0,-13.51,-2.05919593462282,0
BRC,HSX,11.8,0.0,-1.27,0.0,-0.43,8.95817403679323,0.17824829773342
BRR,UpCom,17.8,0.0,4.4,0.0,-3.09,20.9269659085367,0
BRS,UpCom,20.3,0.0,0.0,0.0,0.0,44.6092498335942,0
BSA,UpCom,18,0.0,0.56,-1.41,-1.44,8.62597330761511,0
BSC,HNX,12,0.0,0.0,0.0,-4.0,16.7053356483655,-0.270754064337599
BSD,UpCom,26,0.0,0.0,0.0,-1.92,0,0
BSG,UpCom,11.6,3.39,-2.19,-0.77,3.28,0,0
BSH,UpCom,20.5,14.21,0.0,0.0,-4.9,8.11511217779479,0
BSI,HSX,37,-6.74,2.63,2.26,-6.86,44.4170178959138,1.37673724466001
BSL,UpCom,9.5,0.0,0.0,0.0,-3.06,37.5934189504975,0
BSP,UpCom,10.6,0.0,0.0,0.0,-4.4,181.498047614991,0
BSQ,UpCom,20,0.0,0.0,0.0,-8.65,0,0
BSR,UpCom,18.6,-4.4,-0.5,-2.75,-4.83,14.2563616553497,0
BST,HNX,14.3,9.92,0.0,-8.99,1.86,7.50557585993855,-0.280168258697748
BT1,UpCom,12.5,0.0,-7.41,2.88,-7.41,0,0
BT6,UpCom,4,0.0,6.12,0.0,0.0,-2.50704790722213,1.00764854024811
BTB,UpCom,5.7,0.0,0.0,0.0,0.0,70.2188771542981,0
BTD,UpCom,21,-0.99,0.0,-5.22,-4.08,0,0
BTG,UpCom,9.5,0.0,0.0,1.14,0.0,2.94986433295562,0.0173629489603025
BTH,UpCom,15.1,14.39,0.0,0.0,0.0,0,-0.36955569187626
BTN,UpCom,3.4,3.12,5.88,2.7,-2.17,2.77946585947586,0
BTP,HSX,13.2,0.0,3.65,0.0,-1.39,8.19337945765769,0.633056617852812
BTS,HNX,5.6,-1.79,0.0,-1.87,-6.53,-30.3029540912673,1.02997108053632
BTT,HSX,29.5,0.0,0.0,2.82,-0.13,9.83073541903586,0.050834810185617
BTU,UpCom,11.7,3.81,0.0,0.0,-6.16,6.6095477201264,0
BTV,UpCom,8.5,0.0,0.0,0.0,0.0,10.310882109442,0
BTW,HNX,30.6,-8.73,7.73,7.62,-6.76,6.71225131142741,0.0308029955913213
BVB,UpCom,10.2,1.0,0.96,3.54,-15.53,13.6496682922345,0
BVG,UpCom,2.4,0.0,4.0,0.0,-5.88,-1.44408206218906,1.02182104986417
BVH,HSX,40.4,-0.64,0.0,1.91,-2.2,20.6370310310374,1.06799738830333
BVL,UpCom,12.8,-14.09,10.87,0.0,0.0,5.18267309240035,0
BVN,UpCom,13.8,8.94,0.0,-8.09,0.0,0,0.0589587546262734
BVS,HNX,23.6,-4.0,1.56,-8.69,-14.86,8.87933818196966,0.870826395583209
BWA,UpCom,8.1,0.0,0.0,0.0,-4.09,-18861432.593056,0.312188360318041
BWE,HSX,44,-1.92,0.32,0.22,-2.82,13.1725714914341,0
BWS,UpCom,28.8,0.0,-1.37,-3.16,-8.02,12.1258233703269,0
BXH,HNX,19.8,0.0,0.0,7.41,-2.0,22.8439056453311,0.388835334326527
C12,UpCom,3.6,0.0,0.0,0.0,0.0,6.93856945301284,0
C21,UpCom,12.4,0.0,8.62,0.0,8.73,18.7428265739912,0.0432795448185804
C22,UpCom,12,0.0,0.0,0.0,-7.74,0,0
C32,HSX,17.1,-0.6,1.18,0.26,-0.97,15.3930764613078,0.203059416099244
C47,HSX,6.4,-1.14,0.0,0.37,-3.61,23.4739253439017,0.18421789012219
C4G,UpCom,10.8,-4.85,1.61,-0.29,-19.35,33.5749877865953,0
C69,HNX,6.6,-10.0,2.63,0.0,-11.0,27.2314249186086,0
C92,UpCom,3.5,-6.06,-2.78,2.22,0.0,22.8065038709532,-0.189378669704671
CAB,UpCom,12.7,0.0,0.0,15.0,-6.64,18.1516407292395,0
CAD,UpCom,0.7,0.0,16.67,0.0,0.0,-0.312870625642497,0.0697110293976089
CAG,HNX,7.2,-1.43,0.0,1.16,-5.65,31.0341439925935,0
CAN,HNX,71,0.0,0.0,0.0,-3.75,29.0451984037652,-0.508281482779774
CAP,HNX,72.4,-1.57,0.0,0.14,-26.37,0,0.0280308947322746
CAR,UpCom,32.8,1.55,0.63,-0.94,-0.35,0,0
CAT,UpCom,15.9,-1.25,-5.97,-5.97,-10.72,0,0
CAV,HSX,66.9,-1.05,0.3,0.31,-0.99,12.3537229074193,0.465435914118413
CBI,UpCom,6.1,0.0,0.0,-1.41,0.0,43.8268126651683,0
CBS,UpCom,30.5,-2.36,0.3,-1.57,-43.68,0,0
CC1,UpCom,13,-3.36,-0.71,-12.61,-17.8,32.2674878099284,0
CC4,UpCom,14,0.0,0.0,12.9,0.0,66.4393678069378,0
CCA,UpCom,15.2,-14.61,0.0,-2.96,-4.38,31.719831504522,0
CCI,HSX,23.3,5.68,2.15,-2.77,-4.68,13.9872034764609,0.138793023038896
CCL,HSX,6.31,-3.06,0.31,0.0,-6.79,6.70719176585286,0.69359201567018
CCM,UpCom,36.1,14.86,0.0,-14.7,-4.04,5.05944268447469,0.0735626194198367
CCP,UpCom,30.1,0.0,0.0,0.0,0.0,0,0
CCR,HNX,10.9,0.0,0.88,0.0,-4.33,23.3162233850733,0
CCT,UpCom,8.9,0.0,0.0,0.0,0.0,339.961783970928,0
CCV,UpCom,34,0.0,0.0,-15.0,-17.39,0,0
CDC,HSX,20.25,-0.25,1.02,0.27,-0.28,35.204392445995,0.952989459938439
CDG,UpCom,2.5,0.0,0.0,0.0,-24.24,0,0
CDH,UpCom,2.1,0.0,0.0,0.0,-19.23,0,0
CDN,HNX,26.5,0.0,0.0,-0.36,-11.28,9.9049128476276,0
CDO,UpCom,1.2,0.0,0.0,0.0,0.0,-4.53078376547466,0
CDP,UpCom,10.4,0.0,-2.7,-3.54,-13.87,9.27438896884652,0
CDR,UpCom,4.9,0.0,0.0,-9.52,-10.71,0,0
CE1,UpCom,10.3,0.0,0.0,0.0,0.0,0,0
CEG,UpCom,7,0.0,0.0,0.0,-21.74,0,0
CEN,UpCom,5.2,-6.52,-4.55,2.9,-12.82,-165.004143159503,0
CEO,HNX,21.9,0.51,1.09,1.51,-32.52,31.1530311780023,0.972745596354395
CET,HNX,7.7,1.35,5.41,0.0,0.0,52.9775179174842,0
CFM,UpCom,8.8,0.0,0.0,0.0,0.0,0,0
CFV,UpCom,28,0.0,0.0,2.37,0.0,44.939038962657,0
CGV,UpCom,2.8,0.0,3.57,3.33,-10.34,0,0
CH5,UpCom,13.5,0.0,0.0,0.0,-15.12,0,0
CHC,UpCom,3.6,0.0,0.0,0.0,-10.34,0,0
CHP,HSX,23.6,-0.42,0.43,0.0,-1.41,9.13817628383369,0.402243449303304
CHS,UpCom,9.7,0.0,0.0,3.09,-4.43,9.46122366746381,0
CI5,UpCom,8,0.0,0.0,5.56,0.0,0,0.0459349671755578
CIA,HNX,10,1.02,1.01,-0.89,-5.21,2.60304384312927,0
CID,UpCom,9.4,0.0,0.0,5.56,0.0,-98.9282767725784,-0.0334764700727368
CIG,HSX,5.65,-2.14,-0.31,1.34,-7.95,20.3179944312578,0.392951945080092
CII,HSX,16.2,-2.11,-0.56,1.39,-7.24,109.724382487594,0.633709542020334
CIP,UpCom,2.7,0.0,-6.25,0.0,5.56,0,0
CJC,HNX,25.8,0.0,0.0,-9.55,0.0,67.9972230335297,0.157129085969678
CKA,UpCom,37.9,0.0,0.0,-8.55,-2.45,0,0
CKD,UpCom,24,0.0,0.0,-0.69,0.0,8.3022853545174,0
CKG,HSX,21.4,-0.24,0.85,-0.42,-6.85,18.4261425270816,0
CKV,HNX,13,0.0,0.0,0.0,-8.46,24.7215862432208,-0.0577512926123915
CLC,HSX,34.9,-0.43,0.29,0.29,-2.02,6.71478387490196,-0.239250069956161
CLG,UpCom,0.7,0.0,0.0,0.0,0.0,1.29769981447496,0.886950844137674
CLH,HNX,24.3,-0.41,0.82,1.57,-10.07,5.75248739300492,0
CLL,HSX,35,-0.9,1.88,0.27,0.8,15.8616178800621,0.480458912414887
CLM,HNX,55.1,0.0,0.0,-0.17,-3.03,5.10757860886457,0
CLW,HSX,25.35,-6.77,-0.57,0.0,0.0,7.83207396864061,0.167428411528775
CLX,UpCom,13.9,-2.92,0.0,0.0,-8.16,7.76518160558508,0
CMC,HNX,5.3,8.16,0.0,-2.3,-8.82,22.0708604980246,0.413110156866182
CMD,UpCom,17.5,0.0,0.57,-2.15,-20.95,9.44904368021006,0
CMF,UpCom,190,0.0,0.0,0.0,-2.78,30.7655735609425,0
CMG,HSX,44.75,-2.79,0.64,0.41,-6.71,30.6600514522831,0.450424400708889
CMI,UpCom,2,0.0,0.0,0.0,0.0,-2.53662954362262,1.20681798264832
CMK,UpCom,8.8,0.0,0.0,0.0,-7.37,8.42985373757071,0
CMN,UpCom,70,0.0,0.0,0.0,-4.3,0,0
CMP,UpCom,8.1,0.0,0.0,0.0,0.0,-29.1032048835361,0
CMS,HNX,22.2,-9.95,2.45,10.0,-5.38,379.767765648253,0.559723074226623
CMT,UpCom,11.4,0.0,2.63,3.31,-6.38,3.36112601352466,0.128066411715325
CMV,HSX,9.39,1.53,0.0,-1.98,-0.23,23.5335757845739,0.248017908777166
CMW,UpCom,9.5,0.0,0.0,0.0,-4.4,13.4007238436622,0
CMX,HSX,8.26,-1.68,0.0,6.57,-6.92,18.6854692730202,1.17908777166309
CNA,UpCom,43.9,0.0,0.0,0.0,0.0,0,0
CNC,UpCom,29.5,-1.69,1.67,0.0,-8.21,0,-0.0961438499894115
CNG,HSX,26.9,-4.64,1.18,-0.36,-6.48,14.0930258951389,0.674750489693126
CNN,UpCom,40.5,1.01,0.0,2.3,-1.68,0,0
CNT,UpCom,19.5,1.56,-1.07,4.76,-2.38,4.51693417794573,0.456923076923077
COM,HSX,30,-6.93,-6.09,0.0,-3.23,258.535963276199,0.32310418804216
CPA,UpCom,5.4,0.0,-1.67,0.0,0.0,-11.5428607190754,0
CPC,HNX,15.3,0.0,0.0,1.16,-8.59,7.65039019005059,0.20629217421786
CPH,UpCom,0.3,0.0,0.0,0.0,0.0,4.54645829154984,0
CPI,UpCom,2.4,0.0,4.17,0.0,0.0,15.4003359492594,0
CQN,UpCom,30,0.33,0.0,8.0,8.26,26.6540847766997,0
CQT,UpCom,10.4,0.0,-1.74,-3.36,-6.45,8.76025305539996,0
CRC,HSX,5.34,-1.33,0.0,1.33,-4.46,8.02848946810128,0
CRE,HSX,7.38,-2.97,0.13,1.87,-5.0,-274.952381661184,0
CSC,HNX,28.5,-3.27,1.69,-1.7,-26.06,10.8537277238654,0.271842958548769
CSI,UpCom,30.6,-7.07,0.74,0.0,-8.07,316.537006268392,0
CSM,HSX,12.05,1.26,0.39,0.7,0.0,19.2229128325953,0.764574200167895
CST,UpCom,15,-2.6,-1.25,3.85,-10.37,2.42146990692408,0
CSV,HSX,36.45,-0.6,1.9,1.81,-6.71,7.20825641684441,0
CT3,UpCom,7.3,0.0,0.0,0.0,0.0,0,-0.196792638084054
CT6,UpCom,5.7,0.0,0.0,0.0,14.29,4.21081874645855,0.448847765363128
CTA,UpCom,1.4,0.0,0.0,0.0,0.0,-1.74382017988957,0.926036280781702
CTB,HNX,20,0.0,0.0,-7.11,-7.11,6.4893935811367,-0.184558759092104
CTC,HNX,1.4,0.0,5.0,0.0,-6.25,-4.86948870250133,0.543208813909451
CTD,HSX,57.5,-2.88,4.25,-0.93,-6.98,81.4035780488887,-0.0027982464322358
CTF,HSX,29.8,-0.17,0.0,-2.48,-1.36,0,0
CTG,HSX,28,0.18,2.14,5.16,-4.69,8.85480866666732,1.03385878183005
CTI,HSX,14.3,-4.59,1.65,-0.87,-7.32,13.2276494398539,0.146255013524858
CTN,UpCom,0.6,0.0,0.0,0.0,0.0,-0.0583394065222083,0.213817190561377
CTP,HNX,4.6,2.33,0.0,4.35,-8.89,83.6367386559789,0
CTR,HSX,77.5,-2.07,1.82,2.49,-6.94,20.0329905949475,0
CTS,HSX,22.25,-6.73,2.75,1.71,-7.34,15.7427331537174,1.02068179826483
CTT,HNX,18.6,0.0,0.0,-6.67,-6.67,8.43673354756571,0
CTW,UpCom,16,0.0,0.0,0.0,-2.92,16.456598021405,0
CTX,HNX,7.6,0.0,0.0,0.0,0.0,144.279143253365,0.710805363245991
CVN,HNX,3.2,0.0,0.0,0.0,-3.03,103.221559558874,0.956708439225309
CVT,HSX,33,-5.74,-0.96,-0.58,-0.11,15.0665870594413,0.854876873192533
CX8,HNX,7,0.0,-18.59,-19.43,-19.43,19.2882757215548,0.460783454561388
CYC,UpCom,2.4,0.0,12.5,0.0,0.0,-0.153398399635788,-0.290924354071449
D11,HNX,13,-1.54,0.0,-0.65,-4.03,4.60814953193442,0.00451977401129944
D2D,HSX,24.8,-2.22,-0.19,1.85,-3.47,41.0499225920019,0.21285327861207
DAC,UpCom,7.4,0.0,0.0,0.0,0.0,-2.20798272335499,0.425610076095513
DAD,HNX,19.7,-9.05,-4.31,-0.51,-8.26,9.713400286294,0.147313995267724
DAE,HNX,17.3,-0.57,9.4,-18.14,-28.17,11.1672043215913,0.292049991320951
DAG,HSX,3.18,-5.78,1.08,0.19,-7.32,0,0.299972017535678
DAH,HSX,3.97,-1.6,0.43,0.0,-6.92,51.1165017054394,0
DAN,UpCom,28,8.95,0.0,0.34,-2.38,9.25655467797284,0
DAS,UpCom,9.5,0.0,0.0,0.0,0.0,0,0
DAT,HSX,9.79,3.37,1.41,-0.46,-1.4,10.5883579727622,0
DBC,HSX,19.5,-6.96,1.83,0.58,-7.28,48.4165366818411,0.84252037507668
DBD,HSX,58.9,-1.18,0.35,0.0,-1.55,17.7698087500632,0
DBM,UpCom,33,0.0,0.0,-11.02,-4.9,8.85686054636624,-0.128053828234796
DBT,HSX,12,6.09,0.0,1.47,0.0,12.2844247234166,0.460373847585215
DC1,UpCom,6.8,-15.0,4.55,-9.61,-14.13,0,0
DC2,HNX,4.6,0.0,0.0,-2.04,-4.76,26.7897560303339,0.916067561715028
DC4,HSX,9.9,-3.05,2.44,-0.47,-7.25,-432.949515945091,0.307812371642159
DCF,UpCom,90.8,0.0,0.0,0.0,0.0,183.193314510092,0
DCG,UpCom,18.7,0.0,0.0,-8.51,-8.51,0,0
DCH,UpCom,10.1,0.0,0.0,0.0,-1.22,0,0
DCL,HSX,22.8,-0.44,0.22,1.85,-0.84,16.6322395960976,0.697882660199608
DCM,HSX,29.3,0.0,1.15,0.0,-0.68,9.00757007816042,0
DCR,UpCom,6.3,0.0,0.0,15.0,0.0,0,0
DCS,UpCom,0.6,0.0,-16.67,0.0,0.0,54.4658620871385,0.748751204977653
DCT,UpCom,0.7,0.0,0.0,0.0,0.0,-0.200969902787128,-0.0322731088517862
DDG,HNX,6.1,-5.0,1.49,0.0,0.25,-4.49419749096726,0
DDH,UpCom,16.5,0.0,0.0,-14.91,-0.22,0,0
DDM,UpCom,1.2,0.0,0.0,0.0,0.0,-0.590084645064176,-0.0574026861513391
DDN,UpCom,8.9,-2.56,4.82,1.11,-8.29,11.8387815346822,0.0142560113971084
DDV,UpCom,9.2,-3.37,0.89,1.7,-18.31,27.6840479476797,0
DFC,UpCom,18,0.0,-0.52,1.16,-26.7,13.5988266780849,0
DFF,UpCom,9.9,0.0,-1.01,-1.08,-3.13,59.002010466498,0
DGC,HSX,85.8,-3.07,2.15,-0.81,-0.85,9.10547668501756,0.452019980720358
DGT,UpCom,5.2,-1.96,0.0,14.13,0.0,719.639213153088,0.036873254739009
DGW,HSX,46.8,-6.97,5.45,0.36,-6.91,0,0
DHA,HSX,44.1,-6.52,-0.41,5.97,-3.11,10.0105070927158,0.393246898610204
DHB,UpCom,7,0.0,0.0,0.0,0.0,1.26935689425305,0
DHC,HSX,41.55,-2.18,-0.67,0.37,-1.2,12.1080000301556,0.876970431862699
DHD,UpCom,22.5,0.0,0.0,-12.73,-28.99,21.3721100641182,0
